# file-size-baseline.txt — generated by scripts/check-file-size-budget.sh --update
#
# Every source file currently OVER the 1000-line code-line threshold, with
# its size at the time of recording. check-file-size-budget.sh fails when a
# listed file GROWS past its recorded number, or when an unlisted file crosses
# the threshold. Shrinking is always allowed.
#
# This is a debt ledger, not a target. The numbers should only ever go DOWN, and
# the list should only ever get shorter. A diff that raises a number, or that
# grows the total, needs a clear reason in the PR description — see
# .loom/docs/file-size-policy.md.
#
# <code-lines> <path>
1675 defaults/scripts/claude-wrapper.sh
1185 defaults/scripts/cli/loom-daemon-start.sh
1770 defaults/scripts/cli/loom-daemon-update.sh
1072 defaults/scripts/lib/forge-helpers.sh
1464 defaults/scripts/merge-pr.sh
2033 defaults/scripts/tests/test-loom-daemon-start.sh
4385 defaults/scripts/tests/test-loom-daemon-update.sh
1876 defaults/scripts/tests/test-loom-daemon-watchdog.sh
2169 defaults/scripts/tests/test-resync-installed.sh
1822 defaults/scripts/tests/test-spawn-claude.sh
1125 defaults/scripts/tests/test-spawn-codex.sh
1812 defaults/scripts/worktree.sh
1367 install.sh
1598 loom-daemon/src/agent_session/spawn.rs
1306 loom-daemon/src/auto_update.rs
1457 loom-daemon/src/auto_update/tests.rs
1777 loom-daemon/src/claim_reconciliation.rs
2606 loom-daemon/src/claim_reconciliation/tests.rs
1060 loom-daemon/src/cli/status.rs
3740 loom-daemon/src/cli/status_render.rs
1146 loom-daemon/src/cli/tokens.rs
1913 loom-daemon/src/credential_preflight.rs
1840 loom-daemon/src/daemon_install_state.rs
1298 loom-daemon/src/daemon_service.rs
1575 loom-daemon/src/epic_supervisor.rs
1110 loom-daemon/src/fleet/add_worker.rs
1488 loom-daemon/src/fleet/add_worker/tests.rs
1408 loom-daemon/src/fleet/drain.rs
1118 loom-daemon/src/fleet/status.rs
1040 loom-daemon/src/forge_listing.rs
1751 loom-daemon/src/health.rs
2444 loom-daemon/src/health/tests.rs
2299 loom-daemon/src/init/scaffolding/tests.rs
1916 loom-daemon/src/init/tests.rs
1344 loom-daemon/src/install_self_check.rs
3167 loom-daemon/src/ipc.rs
4410 loom-daemon/src/ipc/tests.rs
1286 loom-daemon/src/main.rs
1845 loom-daemon/src/main_health_gate.rs
2318 loom-daemon/src/main_health_gate/tests.rs
1379 loom-daemon/src/observability/collector.rs
1010 loom-daemon/src/observability/otlp/mapping.rs
1715 loom-daemon/src/orphan_process_reaper.rs
1596 loom-daemon/src/peer_claims.rs
2435 loom-daemon/src/role_runner.rs
4071 loom-daemon/src/role_runner/tests.rs
2443 loom-daemon/src/safehouse.rs
3913 loom-daemon/src/safehouse/tests.rs
1580 loom-daemon/src/script_helpers/sweep_experiment.rs
1998 loom-daemon/src/script_helpers/validate_phase.rs
1897 loom-daemon/src/serve.rs
1132 loom-daemon/src/stash_retirement.rs
1607 loom-daemon/src/sweep_registry/dispatch.rs
3212 loom-daemon/src/sweep_registry/dispatch/tests.rs
2382 loom-daemon/src/sweep_registry/guards.rs
1008 loom-daemon/src/sweep_registry/locks.rs
1075 loom-daemon/src/sweep_registry/mod.rs
1711 loom-daemon/src/sweep_registry/quarantine.rs
2437 loom-daemon/src/sweep_registry/reaper/tests.rs
1735 loom-daemon/src/sweep_registry/test_support.rs
1220 loom-daemon/src/sweep_registry/watchdog.rs
1836 loom-daemon/src/sweep_registry/watchdog/tests.rs
1125 loom-daemon/src/telemetry/mod.rs
1918 loom-daemon/src/terminal.rs
1661 loom-daemon/src/tokens_pool/account_lifecycle.rs
1280 loom-daemon/src/tokens_pool/bad_tokens.rs
1317 loom-daemon/src/tokens_pool/bootstrap.rs
1868 loom-daemon/src/tokens_pool/check.rs
1180 loom-daemon/src/tokens_pool/monitor.rs
1423 loom-daemon/src/tokens_pool/select.rs
1510 loom-daemon/src/tokens_pool/session_lifecycle.rs
1765 loom-daemon/src/types.rs
1050 loom-daemon/src/watch_registry.rs
1922 loom-daemon/src/work_finder.rs
3473 loom-daemon/src/work_finder/tests.rs
1164 loom-daemon/src/worktree_ops/aggressive.rs
1225 loom-daemon/src/worktree_ops/cargo_target.rs
2370 loom-daemon/src/worktree_ops/clean.rs
1702 loom-daemon/src/worktree_ops/clean/tests.rs
1589 loom-daemon/src/worktree_ops/orphan_recovery.rs
2216 loom-daemon/src/worktree_reaper.rs
1468 mcp-loom/src/tools/sweeps.ts
1082 mcp-loom/src/tools/terminals.ts
1488 scripts/install-loom.sh
2729 scripts/test-installer.sh
1264 scripts/uninstall-loom.sh
1098 tests/hooks/test-guard-destructive-write-confinement.sh
